Location_Index,Area_sqm,Latitude,Longitude
776,11615,39.51359074,-76.549591
777,14739,39.55168762,-76.62616421
778,10643,39.51396868,-76.54865431
779,14553,39.51449757,-76.54959175
780,114441,39.67531785,-76.69900964
781,15066,39.54438267,-76.83327854
782,10721,39.68503569,-76.59884659
783,33675,39.68644218,-76.59897407
784,8077,39.43072645,-76.83982382
785,55238,39.58455475,-76.63464846
786,57565,39.58501299,-76.8342461
787,8733,39.50271251,-76.54295025
788,75780,39.7064414,-76.76710073
789,29775,39.5154199,-76.54885381
790,14995,39.65306467,-76.81190988
791,9742,39.50226967,-76.54398425
792,10993,39.50276003,-76.5481464
793,96139,39.42695756,-76.78685553
794,10225,39.71002438,-76.73094243
795,37029,39.47768454,-76.79185156
796,17824,39.56045612,-76.64152059
797,10539,39.71211987,-76.71364599
798,14399,39.71345469,-76.7139362
799,27432,39.51397576,-76.52179865
800,22384,39.698469,-76.72420026
801,33025,39.71231576,-76.71228246
802,40301,39.7116005,-76.74535289
803,20569,39.69696017,-76.71158368
804,18479,39.40764292,-76.79420674
805,99902,39.5912895,-76.63400554
806,11219,39.61090692,-76.81692864
807,16449,39.63025082,-76.63814384
808,8795,39.5432509,-76.65639665
809,10553,39.54346412,-76.65703541
810,32502,39.56180331,-76.83729514
811,44528,39.44826614,-76.82993694
812,13689,39.60425017,-76.71104646
813,18667,39.61591968,-76.7908039
814,97270,39.61185281,-76.78859597
815,57699,39.43059626,-76.81976839
816,123051,39.46812077,-76.75499356
817,11449,39.71085793,-76.62282006
818,39342,39.52228325,-76.83835853
819,11993,39.70093975,-76.64461464
820,31791,39.61675624,-76.75656846
821,74313,39.52666186,-76.84226946
822,46877,39.52278934,-76.84033694
823,40152,39.70041957,-76.64332975
824,17731,39.66345802,-76.78307122
825,22840,39.52675132,-76.6614818
826,12307,39.52683634,-76.84381501
827,10844,39.60466877,-76.71156962
828,18794,39.65534239,-76.6909033
829,129878,39.60367765,-76.68937653
830,64526,39.61287137,-76.82808967
831,12211,39.57318023,-76.582209
832,48343,39.64177591,-76.71133135
833,95949,39.66517462,-76.78771761
834,18089,39.54671969,-76.8364119
835,14540,39.67057619,-76.79062508
836,27004,39.52377905,-76.49384957
837,33044,39.60376621,-76.71999354
838,13197,39.6049357,-76.71767523
839,13181,39.39558072,-76.86751311
840,23528,39.50365407,-76.78082912
841,19987,39.48618076,-76.84940235
842,67268,39.58580523,-76.83572045
843,9627,39.52770013,-76.82337827
844,36930,39.52237954,-76.65118613
845,108340,39.52804755,-76.82483692
846,17709,39.4343163,-76.8226503
847,93132,39.67650952,-76.70228444
848,37121,39.59213915,-76.73201879
849,28438,39.39154811,-76.7990528
850,64493,39.6387372,-76.6592219
851,11420,39.66181239,-76.72110663
852,35244,39.39035409,-76.80335424
853,39387,39.69648338,-76.65805134
854,13879,39.69681279,-76.65893378
855,16918,39.47157688,-76.8358842
856,16572,39.4778559,-76.794438
857,11409,39.57771214,-76.69068088
858,86287,39.54963893,-76.67468797
859,42823,39.47570144,-76.74176405
860,9648,39.47730961,-76.74169261
861,9233,39.46172828,-76.74958081
862,37354,39.46301911,-76.76309938
863,9213,39.48547489,-76.7202804
864,28752,39.41926234,-76.80992687
865,12540,39.46399784,-76.74669416
866,18325,39.4879902,-76.72282042
867,21340,39.60660561,-76.81378266
868,15190,39.46552699,-76.73872021
869,11799,39.46615812,-76.73950154
870,96107,39.49162494,-76.83446977
871,8584,39.54276888,-76.65682325
872,44983,39.41594395,-76.79400032
873,78125,39.49033357,-76.83612247
874,8467,39.49144176,-76.84324322
875,7983,39.4686796,-76.7491349
876,8605,39.525672,-76.64632895
877,59519,39.46827375,-76.78851364
878,9510,39.4610667,-76.74281298
879,10049,39.49594181,-76.51307287
880,9483,39.49554107,-76.51556818
881,8677,39.52486182,-76.52403081
882,11695,39.56344012,-76.66488181
883,8877,39.39998732,-76.79597891
884,14918,39.65654684,-76.6818713
885,11275,39.55283367,-76.63618138
886,33973,39.59548338,-76.75903755
887,8862,39.52553099,-76.61206922
888,9907,39.58528216,-76.75602283
889,102450,39.52397463,-76.83881083
890,8536,39.57735316,-76.6914596
891,12723,39.50160185,-76.78216192
892,41151,39.43381822,-76.80229215
893,15159,39.506503,-76.82785471
894,10697,39.50708673,-76.82796953
895,11457,39.50511922,-76.84016253
896,15534,39.54112092,-76.68837888
897,13642,39.47877841,-76.81017252
898,40567,39.47831901,-76.86117872
899,22873,39.58312512,-76.58731214
900,20321,39.70704511,-76.76210159
901,86299,39.55703023,-76.66999115
902,8476,39.5144708,-76.66919071
903,133569,39.52601979,-76.83505957
904,8135,39.49725055,-76.48966657
905,123232,39.55731459,-76.66698645
906,26571,39.4772055,-76.8619665
907,18454,39.66594435,-76.72105735
908,77453,39.60007587,-76.77380842
909,10154,39.46268859,-76.74519879
910,39999,39.62652534,-76.59386039
911,16964,39.65322415,-76.68296793
912,9532,39.44237476,-76.81830478
913,17230,39.42318185,-76.79886057
914,96917,39.5233783,-76.65470489
915,9729,39.4103279,-76.7966752
916,20965,39.40107403,-76.79600436
917,13706,39.44206159,-76.81860854
918,8303,39.44193039,-76.81725587
919,14352,39.48818264,-76.71840354
920,28077,39.4300634,-76.87213084
921,15251,39.46501631,-76.7445566
922,10802,39.43466229,-76.81766317
923,21971,39.46459877,-76.73921003
924,12429,39.46799405,-76.73932071
925,10762,39.49160588,-76.84411271
926,112509,39.49280496,-76.83252548
927,8767,39.46169283,-76.74115995
928,97984,39.37857885,-76.81175352
929,89085,39.5278816,-76.65312396
930,35790,39.41059856,-76.79825435
931,29356,39.45915694,-76.75203651
932,31421,39.42444245,-76.80896834
933,19167,39.42939822,-76.83939545
934,12388,39.44419252,-76.81298591
935,9417,39.42954889,-76.85366189
936,58839,39.43299029,-76.83922222
937,57035,39.44735715,-76.76140893
938,111888,39.41901085,-76.812692
939,14067,39.65716147,-76.75246585
940,12129,39.43253478,-76.81612058
941,70852,39.48812557,-76.83467373
942,41878,39.68979177,-76.66236887
943,26646,39.6856599,-76.58577723
944,11731,39.46304239,-76.86742946
945,9554,39.46456219,-76.86822677
946,14932,39.68550741,-76.58088537
947,17901,39.71150917,-76.65274295
948,14860,39.538118,-76.76627739
949,21508,39.51931649,-76.56649464
950,39039,39.51923045,-76.5886535
951,29375,39.5887248,-76.67215483
952,45169,39.44751625,-76.38978654
953,16102,39.56638122,-76.58651651
954,8054,39.43767191,-76.85503327
955,83398,39.64655892,-76.67026585
956,32021,39.50752858,-76.82597505
957,14702,39.44807039,-76.759355
958,23855,39.44386139,-76.83619334
959,13734,39.59643173,-76.73342413
960,9440,39.46453611,-76.86697038
961,10158,39.46328867,-76.86689692
962,8263,39.51020234,-76.70382456
963,110077,39.44122296,-76.83378783
964,53557,39.42598259,-76.81241835
965,13785,39.70439754,-76.70335078
966,26056,39.43010809,-76.79536334
967,111778,39.56060439,-76.74521686
968,120802,39.48923014,-76.83290225
969,137120,39.70128703,-76.57929024
970,15514,39.6253683,-76.67554539
971,11015,39.48230407,-76.84639582
972,8759,39.4639771,-76.86693861
973,10960,39.48175094,-76.84673886
974,8701,39.46399904,-76.86810441
975,18091,39.44881436,-76.76004174
976,8768,39.44081457,-76.83639652
